country_name,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,4.38,4.98,0.63,2.3,5.44,5.06,13.71,9.1,
Albania,1.3,2,2,1.4,1.6,2,6.7,4.8,4
Algeria,6.4,5.6,4.3,2,2.4,7.2,9.3,9,6.8
Andorra,-0.4,2.6,1,0.5,0.1,1.7,6.2,5.2,3.5
Angola,30.7,29.8,19.6,17.1,22.3,25.8,21.4,13.1,22.3
Antigua and Barbuda,-0.5,2.4,1.2,1.4,1.1,1.6,7.5,5,2.9
Argentina,,25.7,34.3,53.5,42,48.4,72.4,121.7,93.7
Armenia,-1.4,1.2,2.5,1.4,1.2,7.2,8.6,3.5,4
Aruba,-0.9,-1,3.6,3.9,-1.3,0.7,5.5,4.5,2.3
Australia,1.3,2,1.9,1.6,0.9,2.8,6.6,5.8,4
Austria,1,2.2,2.1,1.5,1.4,2.8,8.6,7.8,3.7
Azerbaijan,12.4,12.9,2.3,2.6,2.8,6.7,13.9,10.3,5.6
"Bahamas, The",-0.3,1.5,2.3,2.5,0,2.9,5.6,3.9,3.2
Bahrain,2.8,1.4,2.1,1,-2.3,-0.6,3.6,1,1.4
Bangladesh,5.9,5.4,5.8,5.5,5.6,5.6,6.1,9,7.9
Barbados,1.5,4.4,-44.4,2.3,0.5,1.5,5,5.2,3.1
Belarus,11.8,6,4.9,5.6,5.5,9.5,15.2,4.7,5.7
Belgium,1.8,2.2,2.3,1.3,0.4,3.2,10.3,2.5,4.3
Belize,0.7,1.1,0.3,0.2,0.1,3.2,6.3,3.7,1.7
Benin,-0.8,1.8,0.8,-0.9,3,1.7,1.4,5,2.5
Bhutan,3.3,4.3,3.7,2.8,3,8.2,5.9,5.2,4.4
Bolivia,3.6,2.8,2.3,1.8,0.9,0.7,1.7,3,4.4
Bosnia and Herzegovina,-1.6,0.8,1.4,0.6,-1.1,2,14,5.5,3
Botswana,2.8,3.3,3.2,2.7,1.9,6.7,12.2,5.9,4.7
Brazil,8.7,3.4,3.7,3.7,3.2,8.3,9.3,4.7,4.5
Brunei Darussalam,-0.3,-1.3,1,-0.4,1.9,1.7,3.7,1.7,1.5
Bulgaria,-1.3,1.2,2.6,2.5,1.2,2.8,13,8.5,3
Burkina Faso,0.4,1.5,2,-3.2,1.9,3.9,14.1,1.4,3
Burundi,5.5,16.6,-2.8,-0.7,7.3,8.3,18.9,20.1,16.1
Cabo Verde,-1.4,0.8,1.3,1.1,0.6,1.9,7.9,5.2,2
Cambodia,3,2.9,2.5,1.9,2.9,2.9,5.3,2,3
Cameroon,0.9,0.6,1.1,2.5,2.5,2.3,6.3,7.2,4.8
Canada,1.4,1.6,2.3,1.9,0.7,3.4,6.8,3.6,2.4
Central African Republic,4.9,4.2,1.6,2.8,0.9,4.3,5.8,6.5,3.2
Chad,-1.6,-0.9,4,-1,4.5,-0.8,5.8,7,3.5
Chile,3.8,2.2,2.3,2.2,3,4.5,11.6,7.8,3.6
"China, People's Republic of",2.1,1.5,1.9,2.9,2.5,0.9,1.9,0.7,1.7
Colombia,7.5,4.3,3.2,3.5,2.5,3.5,10.2,11.4,5.2
Comoros,0.8,0.1,1.7,3.7,0.8,0,12.4,11.1,1.2
"Congo, Dem. Rep. of the",3.2,35.7,29.3,4.7,11.4,9,9.3,19.1,10.6
"Congo, Republic of ",3.2,0.4,1.2,0.4,1.4,2,3,3.5,3.2
Costa Rica,0,1.6,2.2,2.1,0.7,1.7,8.3,0.7,1.9
Croatia,-0.6,1.3,1.6,0.8,0,2.7,10.7,8.6,4.2
Cyprus,-1.2,0.7,0.8,0.6,-1.1,2.2,8.1,3.5,2.4
Czech Republic,0.7,2.5,2.1,2.8,3.2,3.8,15.1,10.9,4.6
Côte d'Ivoire,0.6,0.6,0.6,0.8,2.4,4.2,5.2,4.3,2.3
Denmark,0,1.1,0.7,0.7,0.3,1.9,8.5,4.1,2.8
Djibouti,2.7,0.6,0.1,3.3,1.8,1.2,5.2,1.2,1.8
Dominica,0.1,0.3,1,1.5,-0.7,1.6,6.8,6.2,2.8
Dominican Republic,1.6,3.3,3.6,1.8,3.8,8.2,8.8,4.9,4.2
Ecuador,1.7,0.4,-0.2,0.3,-0.3,0.1,3.5,2.3,1.8
Egypt,10.2,23.5,20.9,13.9,5.7,4.5,8.5,23.5,32.2
El Salvador,0.6,1,1.1,0.1,-0.4,3.5,7.2,4.4,2.4
Equatorial Guinea,1.4,0.7,1.3,1.2,4.8,-0.1,4.9,2.4,4
Eritrea,-5.6,-13.3,-14.4,1.3,,,,,
Estonia,0.8,3.7,3.4,2.3,-0.6,4.5,19.4,10,3.8
Eswatini,7.8,6.2,4.8,2.6,3.9,3.7,4.8,5.5,5
Ethiopia,6.6,10.7,13.8,15.8,20.4,26.8,33.9,29.1,20.7
Fiji,3.9,3.3,4.1,1.8,-2.6,0.2,4.3,3,3.5
Finland,0.4,0.8,1.2,1.1,0.4,2.1,7.2,4.5,1.9
France,0.3,1.2,2.1,1.3,0.5,2.1,5.9,5.6,2.5
Gabon,2.1,2.7,4.8,2,1.7,1.1,4.3,3.8,2.5
"Gambia, The",7.2,8,6.5,7.1,5.9,7.4,11.5,17,12.3
Georgia,2.1,6,2.6,4.9,5.2,9.6,11.9,2.4,2.7
Germany,0.4,1.7,1.9,1.4,0.4,3.2,8.7,6.3,3.5
Ghana,17.5,12.4,9.8,7.1,9.9,10,31.9,42.2,23.2
Greece,0,1.1,0.8,0.5,-1.3,0.6,9.3,4.1,2.8
Grenada,1.7,0.9,0.8,0.6,-0.7,1.2,2.6,3.6,2.5
Guatemala,4.4,4.4,3.8,3.7,3.2,4.3,6.9,6.3,5.5
Guinea,8.2,8.9,9.8,9.5,10.6,12.6,10.5,8.3,7.9
Guinea-Bissau,2.7,-0.2,0.4,0.3,1.5,3.3,7.9,7,3
Guyana,0.8,1.9,1.3,2.1,1.2,3.3,6.5,5.5,4.7
Haiti,11.4,10.6,11.4,17.3,22.9,15.9,27.6,43.6,13.4
Honduras,2.7,3.9,4.3,4.4,3.5,4.5,9.1,6.4,4.7
Hong Kong SAR,2.4,1.5,2.4,2.9,0.3,1.6,1.9,2.2,2.3
Hungary,0.4,2.4,2.8,3.4,3.3,5.1,14.5,17.7,6.6
Iceland,1.7,1.8,2.7,3,2.8,4.5,8.3,8.6,4.5
India,4.5,3.6,3.4,4.8,6.2,5.5,6.7,5.5,4.6
Indonesia,3.5,3.8,3.3,2.8,2,1.6,4.2,3.6,2.5
Iran,9.1,9.6,30.2,34.7,36.4,40.2,45.8,47,32.5
Iraq,0.5,0.2,0.4,-0.2,0.6,6,5,5.3,3.6
Ireland,-0.2,0.3,0.7,0.9,-0.5,2.4,8.1,5.2,3
Israel,-0.5,0.2,0.8,0.8,-0.6,1.5,4.4,4.3,3
Italy,-0.1,1.3,1.2,0.6,-0.1,1.9,8.7,6,2.6
Jamaica,2.3,4.4,3.7,3.9,5.2,5.9,10.3,6.5,5
Japan,-0.1,0.5,1,0.5,0,-0.2,2.5,3.2,2.9
Jordan,-0.6,3.6,4.5,0.7,0.4,1.3,4.2,2.7,2.6
Kazakhstan,14.6,7.4,6,5.2,6.8,8,15,15,9
Kenya,6.3,8,4.7,5.2,5.3,6.1,7.6,7.7,6.6
Kiribati,1.9,0.4,0.6,-1.8,2.6,2.1,5.3,9,3.5
"Korea, Republic of",1,1.9,1.5,0.4,0.5,2.5,5.1,3.4,2.3
Kosovo,0.2,1.5,1.1,2.7,0.2,3.3,11.7,4.7,3.1
Kuwait,2.9,1.6,0.6,1.1,2.1,3.4,4,3.4,3.1
Kyrgyz Republic,0.4,3.2,1.5,1.1,6.3,11.9,13.9,11.7,8.6
Lao P.D.R.,1.6,0.8,2,3.3,5.1,3.8,23,28.1,9
Latvia,0.1,2.9,2.6,2.7,0.1,3.2,17.2,9.9,4.2
Lebanon,-0.8,4.5,6.1,2.9,84.9,154.8,171.2,,
Lesotho,6.6,4.4,4.8,5.2,5,6,8.2,6.9,5.6
Liberia,8.8,12.4,23.5,27,17,7.8,7.6,10.6,8
Libya,25.9,25.9,14,-2.9,1.5,2.9,4.5,3.4,2.9
Lithuania,0.7,3.7,2.5,2.2,1.1,4.6,18.9,9.3,3.9
Luxembourg,0,2.1,2,1.7,0,3.5,8.1,3.2,3.3
Macao SAR,2.4,1.2,3,2.8,0.8,0,1,0.9,1.7
Madagascar,6.1,8.6,8.6,5.6,4.2,5.8,8.2,10.5,8.8
Malawi,21.7,11.5,9.2,9.4,8.6,9.3,20.8,27.7,19.8
Malaysia,2.1,3.8,1,0.7,-1.1,2.5,3.4,2.9,2.7
Maldives,0.8,2.3,1.4,1.3,-1.6,0.2,2.6,3.5,2.8
Mali,-1.8,2.4,1.9,-3,0.5,3.8,9.7,5,2.8
Malta,0.9,1.3,1.7,1.5,0.8,0.7,6.1,5.8,3.1
Marshall Islands,-1.5,0.1,0.8,-0.1,-0.7,2.2,3.2,5.2,2.8
Mauritania,1.5,2.3,3.1,2.3,2.4,3.6,9.6,7.5,4
Mauritius,1,3.7,3.2,0.5,2.5,4,10.8,7.8,6.5
Mexico,2.8,6,4.9,3.6,3.4,5.7,7.9,5.5,3.8
"Micronesia, Fed. States of",-0.9,0.1,1,2.2,1,1.8,5,5.3,4.1
Moldova,6.4,6.5,3.6,4.8,3.8,5.1,28.6,13.3,5
Mongolia,0.7,4.3,6.8,7.3,3.7,7.4,15.2,12.3,12.2
Montenegro,-0.3,2.4,2.6,0.4,-0.2,2.4,13,8.3,4.3
Morocco,1.5,0.7,1.6,0.2,0.7,1.4,6.6,6.3,3.5
Mozambique,17.4,15.1,3.9,2.8,3.1,5.7,9.8,7.4,6.5
Myanmar,9.1,4.6,5.9,8.6,5.7,3.6,16.2,14.2,7.8
Namibia,6.7,6.1,4.3,3.7,2.2,3.6,6.1,6,4.9
Nauru,8.2,5.1,-14.4,4.2,1,2,4.8,6.1,5
Nepal,9.9,4.5,4.1,4.6,6.1,3.6,6.3,7.8,6.7
Netherlands,0.1,1.3,1.6,2.7,1.1,2.8,11.6,4,4.2
New Zealand,0.6,1.9,1.6,1.6,1.7,3.9,7.2,4.9,2.7
Nicaragua,3.5,3.9,4.9,5.4,3.7,4.9,10.5,9.1,5
Niger,0.2,0.2,2.8,-2.5,2.9,3.8,4.2,4.6,6.6
Nigeria,15.7,16.5,12.1,11.4,13.2,17,18.8,25.1,23
North Macedonia ,-0.2,1.4,1.5,0.8,1.2,3.2,14.2,10,4.3
Norway,3.6,1.9,2.8,2.2,1.3,3.5,5.8,5.8,3.7
Oman,1.1,1.6,0.9,0.1,-0.9,1.5,2.8,1.1,1.7
Pakistan,2.9,4.1,3.9,6.7,10.7,8.9,12.1,29.2,23.6
Palau,-1.3,1.1,2.4,0.4,0.7,-0.5,13.2,12.5,4.6
Panama,0.7,0.9,0.8,-0.4,-1.6,1.6,2.9,1.5,1.9
Papua New Guinea,6.7,5.4,4.4,3.9,4.9,4.5,5.3,5,4.9
Paraguay,4.1,3.6,4,2.8,1.8,4.8,9.8,4.7,4.1
Peru,3.6,2.8,1.3,2.1,1.8,4,7.9,6.5,2.9
Philippines,1.2,2.9,5.3,2.4,2.4,3.9,5.8,5.8,3.2
Poland,-0.7,2,1.8,2.2,3.4,5.1,14.4,12,6.4
Portugal,0.6,1.6,1.2,0.3,-0.1,0.9,8.1,5.3,3.4
Puerto Rico,-0.3,1.8,1.3,0.1,-0.5,2.4,5.9,2.9,1.5
Qatar,2.7,0.6,0.1,-0.9,-2.5,2.3,5,2.8,2.3
Romania,-1.6,1.3,4.6,3.8,2.6,5,13.8,10.7,5.8
Russian Federation,7,3.7,2.9,4.5,3.4,6.7,13.8,5.3,6.3
Rwanda,5.7,4.8,1.4,2.4,7.7,0.8,13.9,14.5,6
Saint Kitts and Nevis,-0.7,0.7,-1,-0.3,-1.2,1.2,2.7,2.9,2.3
Saint Lucia,-3.1,0.1,2.6,0.5,-1.8,2.4,6.4,3.6,2
Saint Vincent and the Grenadines,-0.2,2.2,2.3,0.9,-0.6,1.6,5.7,4.4,2.4
Samoa,0.1,1.3,3.7,2.2,1.5,-3,8.7,12,5
San Marino,0.6,1,1.2,0.5,-0.1,2.1,5.3,5.9,2.5
Saudi Arabia,2.1,-0.8,2.5,-2.1,3.4,3.1,2.5,2.5,2.2
Senegal,1.2,1.1,0.5,1,2.5,2.2,9.7,6.1,3.3
Serbia,1.1,3.1,2,1.8,1.6,4.1,12,12.4,5.3
Seychelles,-1,2.9,3.7,1.8,1.2,9.8,2.6,-0.8,2
Sierra Leone,10.9,18.2,16,14.8,13.4,11.9,27.2,42.9,29.7
Singapore,-0.5,0.6,0.4,0.6,-0.2,2.3,6.1,5.5,3.5
Slovak Republic,-0.5,1.4,2.5,2.8,2,2.8,12.1,10.9,4.8
Slovenia,-0.1,1.4,1.7,1.6,-0.1,1.9,8.8,7.4,4.2
Solomon Islands,0.5,0.5,3.5,1.6,3,-0.1,5.5,4.9,4
Somalia,0,4,4.3,4.5,4.3,4.6,6.8,5.7,4.1
South Africa,6.3,5.3,4.6,4.1,3.3,4.6,6.9,5.8,4.8
"South Sudan, Republic of",346.1,213,83.4,49.3,24,30.2,-3.2,16.3,13.6
Spain,-0.3,2,1.7,0.8,-0.3,3,8.3,3.5,3.9
Sri Lanka,4,6.6,4.3,4.3,4.6,6,45.2,,
Sudan,17.8,32.4,63.3,51,163.3,359.1,138.8,256.2,152.4
Suriname,55.5,22,6.9,4.4,34.9,59.1,52.4,53.3,30.9
Sweden,1.1,1.9,2,1.7,0.7,2.7,8.1,6.9,3.6
Switzerland,-0.4,0.5,0.9,0.4,-0.7,0.6,2.8,2.2,2
São Tomé and Príncipe,5.4,5.7,7.9,7.7,9.8,8.1,18,20.8,11.9
Taiwan Province of China,1.4,0.6,1.4,0.6,-0.2,2,2.9,2.1,1.5
Tajikistan,5.9,7.3,3.8,7.8,8.6,9,6.6,4.6,5.7
Tanzania,5.2,5.3,3.5,3.4,3.3,3.7,4.4,4,4
Thailand,0.2,0.7,1.1,0.7,-0.8,1.2,6.1,1.5,1.6
Timor-Leste,-1.5,0.5,2.3,0.9,0.5,3.8,7,6,2.5
Togo,0.9,-0.2,0.9,0.7,1.8,4.5,7.6,5,2.8
Tonga,-0.6,7.2,6.8,3.3,0.4,1.4,8.5,10.2,5.8
Trinidad and Tobago,3.1,1.9,1,1,0.6,2.1,5.8,5.4,2.9
Tunisia,3.6,5.3,7.3,6.7,5.6,5.7,8.3,9.4,9.8
Turkmenistan,3.6,8,13.3,5.1,6.1,19.5,11.2,5.9,10.5
Tuvalu,3.5,4.1,2.2,3.5,1.9,6.2,11.5,6.2,3.8
"Türkiye, Republic of",7.8,11.1,16.3,15.2,12.3,19.6,72.3,51.2,62.5
Uganda,5.2,5.6,2.5,2.1,2.8,2.2,7.2,5.8,4.7
Ukraine,13.9,14.4,10.9,7.9,2.7,9.4,20.2,17.7,13
United Arab Emirates,1.6,2,3.1,-1.9,-2.1,-0.1,4.8,3.1,2.3
United Kingdom,0.7,2.7,2.5,1.8,0.9,2.6,9.1,7.7,3.7
United States,1.3,2.1,2.4,1.8,1.3,4.7,8,4.1,2.8
Uruguay,9.6,6.2,7.6,7.9,9.8,7.7,9.1,6.1,5.9
Uzbekistan,8.8,13.9,17.5,14.5,12.9,10.8,11.4,10.2,10
Vanuatu,0.8,3.1,2.4,2.7,5.3,2.3,7,9.3,5.7
Venezuela,254.9,438.1,65374.1,19906,2355.1,1588.5,186.5,360,200
Vietnam,2.7,3.5,3.5,2.8,3.2,1.8,3.2,3.4,3.4
West Bank and Gaza,-0.2,0.2,-0.2,1.6,-0.7,1.2,3.7,3.4,2.7
Yemen,21.3,30.4,33.6,15.7,21.7,31.5,29.5,14.9,17.3
Zambia,17.9,6.6,7.5,9.2,15.7,22,11,10.6,9.6
Zimbabwe,-1.6,0.9,10.6,255.3,557.2,98.5,193.4,314.5,222.4
